***;Taurus EVB;6;5;R 764;Beroun;Karlstejn;0,6;Forward;Forward;200;3300
***;Ragulin;4;3;N 31 54 597 5 004;Beroun;Karlstejn;0,8;Forward;Forward;5200;3600
***;Desiero DB642 133-3;1;2;Os 8845;Beroun;Karlstejn,hrad;1;Backward;Forward;900;1500
R 764;Karlstejn;Beroun;13:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:16:15;;;;;;;;
R 764;Beroun;Karlstejn;13:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;13:18:15;;;;;;;;
R 764;Karlstejn;Beroun;13:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:22:15;;;;;;;;
R 764;Beroun;Karlstejn;13:23:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;13:24:15;;;;;;;;
R 764;Karlstejn;Beroun;13:25:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:26:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:27:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:28:15;;;;;;;;
R 764;Beroun;Karlstejn;13:29:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;13:30:15;;;;;;;;
R 764;Karlstejn;Beroun;13:31:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:32:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:33:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:34:15;;;;;;;;
R 764;Beroun;Karlstejn;13:35:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;13:36:15;;;;;;;;
R 764;Karlstejn;Beroun;13:37:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:38:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:39:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:40:15;;;;;;;;
R 764;Beroun;Karlstejn;13:41:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;13:42:15;;;;;;;;
R 764;Karlstejn;Beroun;13:43:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:44:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:45:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:46:15;;;;;;;;
R 764;Beroun;Karlstejn;13:47:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;13:48:15;;;;;;;;
R 764;Karlstejn;Beroun;13:49:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:50:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:51:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:52:15;;;;;;;;
R 764;Beroun;Karlstejn;13:53:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;13:54:15;;;;;;;;
R 764;Karlstejn;Beroun;13:55:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;13:56:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;13:57:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;13:58:15;;;;;;;;
R 764;Beroun;Karlstejn;13:59:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:00:15;;;;;;;;
R 764;Karlstejn;Beroun;14:01:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:02:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:03:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:04:15;;;;;;;;
R 764;Beroun;Karlstejn;14:05:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:06:15;;;;;;;;
R 764;Karlstejn;Beroun;14:07:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:08:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:09:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:10:15;;;;;;;;
R 764;Beroun;Karlstejn;14:11:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:12:15;;;;;;;;
R 764;Karlstejn;Beroun;14:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:16:15;;;;;;;;
R 764;Beroun;Karlstejn;14:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:18:15;;;;;;;;
R 764;Karlstejn;Beroun;14:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:22:15;;;;;;;;
R 764;Beroun;Karlstejn;14:23:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:24:15;;;;;;;;
R 764;Karlstejn;Beroun;14:25:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:26:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:27:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:28:15;;;;;;;;
R 764;Beroun;Karlstejn;14:29:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:30:15;;;;;;;;
R 764;Karlstejn;Beroun;14:31:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:32:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:33:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:34:15;;;;;;;;
R 764;Beroun;Karlstejn;14:35:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:36:15;;;;;;;;
R 764;Karlstejn;Beroun;14:37:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:38:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:39:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:40:15;;;;;;;;
R 764;Beroun;Karlstejn;14:41:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:42:15;;;;;;;;
R 764;Karlstejn;Beroun;14:43:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:44:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:45:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:46:15;;;;;;;;
R 764;Beroun;Karlstejn;14:47:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:48:15;;;;;;;;
R 764;Karlstejn;Beroun;14:49:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:50:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:51:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:52:15;;;;;;;;
R 764;Beroun;Karlstejn;14:53:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;14:54:15;;;;;;;;
R 764;Karlstejn;Beroun;14:55:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;14:56:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;14:57:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;14:58:15;;;;;;;;
R 764;Beroun;Karlstejn;14:59:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:00:15;;;;;;;;
R 764;Karlstejn;Beroun;15:01:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:02:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:03:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:04:15;;;;;;;;
R 764;Beroun;Karlstejn;15:05:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:06:15;;;;;;;;
R 764;Karlstejn;Beroun;15:07:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:08:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:09:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:10:15;;;;;;;;
R 764;Beroun;Karlstejn;15:11:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:12:15;;;;;;;;
R 764;Karlstejn;Beroun;15:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:16:15;;;;;;;;
R 764;Beroun;Karlstejn;15:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:18:15;;;;;;;;
R 764;Karlstejn;Beroun;15:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:22:15;;;;;;;;
R 764;Beroun;Karlstejn;15:23:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:24:15;;;;;;;;
R 764;Karlstejn;Beroun;15:25:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:26:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:27:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:28:15;;;;;;;;
R 764;Beroun;Karlstejn;15:29:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:30:15;;;;;;;;
R 764;Karlstejn;Beroun;15:31:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:32:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:33:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:34:15;;;;;;;;
R 764;Beroun;Karlstejn;15:35:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:36:15;;;;;;;;
R 764;Karlstejn;Beroun;15:37:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:38:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:39:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:40:15;;;;;;;;
R 764;Beroun;Karlstejn;15:41:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:42:15;;;;;;;;
R 764;Karlstejn;Beroun;15:43:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:44:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:45:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:46:15;;;;;;;;
R 764;Beroun;Karlstejn;15:47:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:48:15;;;;;;;;
R 764;Karlstejn;Beroun;15:49:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:50:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:51:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:52:15;;;;;;;;
R 764;Beroun;Karlstejn;15:53:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;15:54:15;;;;;;;;
R 764;Karlstejn;Beroun;15:55:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;15:56:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;15:57:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;15:58:15;;;;;;;;
R 764;Beroun;Karlstejn;15:59:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:00:15;;;;;;;;
R 764;Karlstejn;Beroun;16:01:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:02:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:03:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:04:15;;;;;;;;
R 764;Beroun;Karlstejn;16:05:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:06:15;;;;;;;;
R 764;Karlstejn;Beroun;16:07:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:08:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:09:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:10:15;;;;;;;;
R 764;Beroun;Karlstejn;16:11:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:12:15;;;;;;;;
R 764;Karlstejn;Beroun;16:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:16:15;;;;;;;;
R 764;Beroun;Karlstejn;16:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:18:15;;;;;;;;
R 764;Karlstejn;Beroun;16:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:22:15;;;;;;;;
R 764;Beroun;Karlstejn;16:23:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:24:15;;;;;;;;
R 764;Karlstejn;Beroun;16:25:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:26:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:27:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:28:15;;;;;;;;
R 764;Beroun;Karlstejn;16:29:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:30:15;;;;;;;;
R 764;Karlstejn;Beroun;16:31:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:32:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:33:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:34:15;;;;;;;;
R 764;Beroun;Karlstejn;16:35:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:36:15;;;;;;;;
R 764;Karlstejn;Beroun;16:37:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:38:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:39:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:40:15;;;;;;;;
R 764;Beroun;Karlstejn;16:41:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:42:15;;;;;;;;
R 764;Karlstejn;Beroun;16:43:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:44:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:45:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:46:15;;;;;;;;
R 764;Beroun;Karlstejn;16:47:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:48:15;;;;;;;;
R 764;Karlstejn;Beroun;16:49:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:50:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:51:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:52:15;;;;;;;;
R 764;Beroun;Karlstejn;16:53:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;16:54:15;;;;;;;;
R 764;Karlstejn;Beroun;16:55:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;16:56:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;16:57:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;16:58:15;;;;;;;;
R 764;Beroun;Karlstejn;16:59:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:00:15;;;;;;;;
R 764;Karlstejn;Beroun;17:01:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:02:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:03:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:04:15;;;;;;;;
R 764;Beroun;Karlstejn;17:05:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:06:15;;;;;;;;
R 764;Karlstejn;Beroun;17:07:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:08:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:09:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:10:15;;;;;;;;
R 764;Beroun;Karlstejn;17:11:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:12:15;;;;;;;;
R 764;Karlstejn;Beroun;17:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:16:15;;;;;;;;
R 764;Beroun;Karlstejn;17:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:18:15;;;;;;;;
R 764;Karlstejn;Beroun;17:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:22:15;;;;;;;;
R 764;Beroun;Karlstejn;17:23:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:24:15;;;;;;;;
R 764;Karlstejn;Beroun;17:25:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:26:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:27:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:28:15;;;;;;;;
R 764;Beroun;Karlstejn;17:29:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:30:15;;;;;;;;
R 764;Karlstejn;Beroun;17:31:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:32:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:33:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:34:15;;;;;;;;
R 764;Beroun;Karlstejn;17:35:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:36:15;;;;;;;;
R 764;Karlstejn;Beroun;17:37:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:38:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:39:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:40:15;;;;;;;;
R 764;Beroun;Karlstejn;17:41:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:42:15;;;;;;;;
R 764;Karlstejn;Beroun;17:43:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:44:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:45:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:46:15;;;;;;;;
R 764;Beroun;Karlstejn;17:47:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:48:15;;;;;;;;
R 764;Karlstejn;Beroun;17:49:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:50:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:51:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:52:15;;;;;;;;
R 764;Beroun;Karlstejn;17:53:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;17:54:15;;;;;;;;
R 764;Karlstejn;Beroun;17:55:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;17:56:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;17:57:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;17:58:15;;;;;;;;
R 764;Beroun;Karlstejn;17:59:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:00:15;;;;;;;;
R 764;Karlstejn;Beroun;18:01:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:02:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:03:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:04:15;;;;;;;;
R 764;Beroun;Karlstejn;18:05:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:06:15;;;;;;;;
R 764;Karlstejn;Beroun;18:07:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:08:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:09:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:10:15;;;;;;;;
R 764;Beroun;Karlstejn;18:11:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:12:15;;;;;;;;
R 764;Karlstejn;Beroun;18:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:16:15;;;;;;;;
R 764;Beroun;Karlstejn;18:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:18:15;;;;;;;;
R 764;Karlstejn;Beroun;18:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:22:15;;;;;;;;
R 764;Beroun;Karlstejn;18:23:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:24:15;;;;;;;;
R 764;Karlstejn;Beroun;18:25:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:26:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:27:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:28:15;;;;;;;;
R 764;Beroun;Karlstejn;18:29:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:30:15;;;;;;;;
R 764;Karlstejn;Beroun;18:31:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:32:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:33:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:34:15;;;;;;;;
R 764;Beroun;Karlstejn;18:35:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:36:15;;;;;;;;
R 764;Karlstejn;Beroun;18:37:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:38:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:39:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:40:15;;;;;;;;
R 764;Beroun;Karlstejn;18:41:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:42:15;;;;;;;;
R 764;Karlstejn;Beroun;18:43:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:44:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:45:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:46:15;;;;;;;;
R 764;Beroun;Karlstejn;18:47:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:48:15;;;;;;;;
R 764;Karlstejn;Beroun;18:49:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:50:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:51:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:52:15;;;;;;;;
R 764;Beroun;Karlstejn;18:53:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;18:54:15;;;;;;;;
R 764;Karlstejn;Beroun;18:55:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;18:56:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;18:57:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;18:58:15;;;;;;;;
R 764;Beroun;Karlstejn;18:59:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:00:15;;;;;;;;
R 764;Karlstejn;Beroun;19:01:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:02:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:03:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:04:15;;;;;;;;
R 764;Beroun;Karlstejn;19:05:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:06:15;;;;;;;;
R 764;Karlstejn;Beroun;19:07:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:08:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:09:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:10:15;;;;;;;;
R 764;Beroun;Karlstejn;19:11:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:12:15;;;;;;;;
R 764;Karlstejn;Beroun;19:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:16:15;;;;;;;;
R 764;Beroun;Karlstejn;19:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:18:15;;;;;;;;
R 764;Karlstejn;Beroun;19:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:22:15;;;;;;;;
R 764;Beroun;Karlstejn;19:23:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:24:15;;;;;;;;
R 764;Karlstejn;Beroun;19:25:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:26:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:27:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:28:15;;;;;;;;
R 764;Beroun;Karlstejn;19:29:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:30:15;;;;;;;;
R 764;Karlstejn;Beroun;19:31:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:32:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:33:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:34:15;;;;;;;;
R 764;Beroun;Karlstejn;19:35:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:36:15;;;;;;;;
R 764;Karlstejn;Beroun;19:37:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:38:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:39:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:40:15;;;;;;;;
R 764;Beroun;Karlstejn;19:41:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:42:15;;;;;;;;
R 764;Karlstejn;Beroun;19:43:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:44:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:45:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;19:46:15;;;;;;;;
R 764;Beroun;Karlstejn;19:47:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;19:48:15;;;;;;;;
R 764;Karlstejn;Beroun;19:49:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;19:50:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;19:51:15;;;;;;;;
